18:12:25,996 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@6a2f6f80 - URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/classes!/logback-spring.xml] is not of type file
18:12:26,255 |-INFO in ch.qos.logback.core.joran.action.StatusListenerAction - Added status listener of type [ch.qos.logback.core.status.OnConsoleStatusListener]
18:12:26,256 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
18:12:26,259 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
18:12:26,442 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
18:12:26,457 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE]
18:12:26,461 |-INFO in ch.qos.logback.core.FileAppender[FILE] - File property is set to [../logs/jeecgboot.log]
18:12:26,470 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:12:26,474 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [ROLLING_FILE]
18:12:26,555 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1641415002 - Archive files will be limited to [10 MB] each.
18:12:26,587 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1641415002 - No compression will be used
18:12:26,596 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1641415002 - Will use the pattern ../logs/jeecgboot-%d{yyyy-MM-dd}.%i.log for the active file
18:12:26,609 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5136d012 - The date pattern is 'yyyy-MM-dd' from file name pattern '../logs/jeecgboot-%d{yyyy-MM-dd}.%i.log'.
18:12:26,609 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5136d012 - Roll-over at midnight.
18:12:26,674 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@5136d012 - Setting initial period to Sat Nov 08 18:10:10 CST 2025
18:12:26,792 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ROLLING_FILE] - Active log file name: ../logs/jeecgboot-rolling.log
18:12:26,793 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ROLLING_FILE] - File property is set to [../logs/jeecgboot-rolling.log]
18:12:26,797 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.FileAppender]
18:12:26,797 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [HTML]
18:12:26,844 |-INFO in ch.qos.logback.core.FileAppender[HTML] - File property is set to [../logs/error-log.html]
18:12:26,846 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
18:12:26,848 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [FILE_HTML]
18:12:26,851 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@777379084 - Archive files will be limited to [10 MB] each.
18:12:26,851 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@777379084 - No compression will be used
18:12:26,852 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@777379084 - Will use the pattern ../logs/jeecgboot-%d{yyyy-MM-dd}.%i.html for the active file
18:12:26,857 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@74455848 - The date pattern is 'yyyy-MM-dd' from file name pattern '../logs/jeecgboot-%d{yyyy-MM-dd}.%i.html'.
18:12:26,858 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@74455848 - Roll-over at midnight.
18:12:26,860 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFNATP@74455848 - Setting initial period to Sat Nov 08 18:12:26 CST 2025
18:12:26,872 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_HTML] - Active log file name: ../logs/jeecgboot-2025-11-08.0.html
18:12:26,872 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE_HTML] - File property is set to [null]
18:12:26,875 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [com.apache.ibatis] to TRACE
18:12:26,875 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating TRACE level on Logger[com.apache.ibatis] onto the JUL framework
18:12:26,878 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [java.sql.Connection] to DEBUG
18:12:26,879 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating DEBUG level on Logger[java.sql.Connection] onto the JUL framework
18:12:26,879 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [java.sql.Statement] to DEBUG
18:12:26,879 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating DEBUG level on Logger[java.sql.Statement] onto the JUL framework
18:12:26,880 |-INFO in ch.qos.logback.classic.joran.action.LoggerAction - Setting level of logger [java.sql.PreparedStatement] to DEBUG
18:12:26,880 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating DEBUG level on Logger[java.sql.PreparedStatement] onto the JUL framework
18:12:26,880 |-INFO in ch.qos.logback.classic.joran.action.RootLoggerAction - Setting level of ROOT logger to INFO
18:12:26,880 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating INFO level on Logger[ROOT] onto the JUL framework
18:12:26,880 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
18:12:26,880 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE] to Logger[ROOT]
18:12:26,880 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [ROLLING_FILE] to Logger[ROOT]
18:12:26,881 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [HTML] to Logger[ROOT]
18:12:26,881 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [FILE_HTML] to Logger[ROOT]
18:12:26,881 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
18:12:26,881 |-INFO in org.springframework.boot.logging.logback.SpringBootJoranConfigurator@1eb5174b - Registering current configuration as safe fallback point
18:12:26,903 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating DEBUG level on Logger[org.flywaydb] onto the JUL framework
18:12:26,903 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@e7edb54 - Propagating INFO level on Logger[org.jeecg.modules.system.mapper] onto the JUL framework
[94m
   (_)                          | |               | |
    _  ___  ___  ___ __ _ ______| |__   ___   ___ | |_ 
   | |/ _ \/ _ \/ __/ _` |______| '_ \ / _ \ / _ \| __|
   | |  __/  __/ (_| (_| |      | |_) | (_) | (_) | |_ 
   | |\___|\___|\___\__, |      |_.__/ \___/ \___/ \__|
  _/ |               __/ |                             
 |__/               |___/


[92m
Jeecg  Boot Version: 3.7.2
Spring Boot Version: 2.7.18 (v2.7.18)
≤˙∆∑πŸÕ¯£∫ www.jeecg.com
∞Ê»®À˘ Ù£∫ ±±æ©π˙æÊ–≈œ¢ºº ı”–œﬁπ´Àæ
π´ÀæπŸÕ¯£∫ www.guojusoft.com
[30m

2025-11-08 18:12:27.396 [background-preinit] [34mINFO [0;39m [36morg.hibernate.validator.internal.util.Version:21[0;39m - HV000001: Hibernate Validator 6.2.5.Final
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysTenantPackMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysTenantPackUserMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysThirdAccountMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysThirdAppConfigMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysUserAgentMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysUserDepartMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysUserMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysUserPositionMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-system-biz-3.7.2.jar!/org/jeecg/modules/system/mapper/xml/SysUserTenantMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-boot-base-core-3.7.2.jar!/org/jeecg/modules/base/mapper/xml/BaseCommonMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/hibernate-re-3.7.1-RC.jar!/org/jeecg/modules/online/auth/mapper/xml/OnlAuthDataMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/hibernate-re-3.7.1-RC.jar!/org/jeecg/modules/online/auth/mapper/xml/OnlAuthPageMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/hibernate-re-3.7.1-RC.jar!/org/jeecg/modules/online/auth/mapper/xml/OnlAuthRelationMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/hibernate-re-3.7.1-RC.jar!/org/jeecg/modules/online/cgform/mapper/xml/OnlCgformFieldMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/hibernate-re-3.7.1-RC.jar!/org/jeecg/modules/online/cgform/mapper/xml/OnlCgformHeadMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/hibernate-re-3.7.1-RC.jar!/org/jeecg/modules/online/cgform/mapper/xml/OnlCgformIndexMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/hibernate-re-3.7.1-RC.jar!/org/jeecg/modules/online/cgform/mapper/xml/OnlineMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/hibernate-re-3.7.1-RC.jar!/org/jeecg/modules/online/cgreport/mapper/xml/OnlCgreportHeadMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/hibernate-re-3.7.1-RC.jar!/org/jeecg/modules/online/cgreport/mapper/xml/OnlCgreportItemMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/hibernate-re-3.7.1-RC.jar!/org/jeecg/modules/online/cgreport/mapper/xml/OnlCgreportParamMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-module-demo-3.7.2.jar!/org/jeecg/modules/demo/test/mapper/xml/JeecgDemoMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-module-demo-3.7.2.jar!/org/jeecg/modules/demo/test/mapper/xml/JeecgOrderCustomerMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-module-demo-3.7.2.jar!/org/jeecg/modules/demo/test/mapper/xml/JeecgOrderMainMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-module-demo-3.7.2.jar!/org/jeecg/modules/demo/test/mapper/xml/JeecgOrderTicketMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-module-demo-3.7.2.jar!/org/jeecg/modules/demo/test/mapper/xml/JoaDemoMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-module-energy-3.7.2.jar!/org/jeecg/modules/energy/mapper/xml/ReasonableAnalysisMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-module-energy-3.7.2.jar!/org/jeecg/modules/energy/mapper/xml/TbEpEquEnergyDaycountMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-module-energy-3.7.2.jar!/org/jeecg/modules/energy/mapper/xml/TbEpEquEnergyMonthcountMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-module-energy-3.7.2.jar!/org/jeecg/modules/energy/mapper/xml/TbEpEquEnergyYearcountMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-module-energy-3.7.2.jar!/org/jeecg/modules/energy/mapper/xml/TbEquEleDataMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-module-energy-3.7.2.jar!/org/jeecg/modules/energy/mapper/xml/TbEquEnergyDataMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-module-energy-3.7.2.jar!/org/jeecg/modules/energy/mapper/xml/TbEquipmentDepreciationMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-module-energy-3.7.2.jar!/org/jeecg/modules/energy/mapper/xml/TbModuleMapper.xml]'
Parsed mapper file: 'URL [jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/lib/jeecg-module-energy-3.7.2.jar!/org/jeecg/modules/energy/mapper/xml/TrendAnalysisMapper.xml]'
Initialization Sequence datacenterId:29 workerId:10
2025-11-08 18:12:56.520 [main] [34mINFO [0;39m [36morg.jeecg.common.modules.redis.config.RedisConfig:58[0;39m -  --- redis config init --- 
2025-11-08 18:13:00.897 [main] [34mINFO [0;39m [36morg.quartz.impl.StdSchedulerFactory:1220[0;39m - Using default implementation for ThreadExecutor
2025-11-08 18:13:00.926 [main] [34mINFO [0;39m [36morg.quartz.simpl.SimpleThreadPool:268[0;39m - Job execution threads will use class loader of thread: main
2025-11-08 18:13:00.969 [main] [34mINFO [0;39m [36morg.quartz.core.SchedulerSignalerImpl:61[0;39m - Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2025-11-08 18:13:00.971 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:229[0;39m - Quartz Scheduler v.2.3.2 created.
2025-11-08 18:13:00.980 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:672[0;39m - Using db table-based data access locking (synchronization).
2025-11-08 18:13:00.988 [main] [34mINFO [0;39m [36mo.s.scheduling.quartz.LocalDataSourceJobStore:145[0;39m - JobStoreCMT initialized.
2025-11-08 18:13:00.990 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:294[0;39m - Scheduler meta-data: Quartz Scheduler (v2.3.2) 'MyScheduler' with instanceId 'hhrmichael1762596780920'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.springframework.scheduling.quartz.LocalDataSourceJobStore' - which supports persistence. and is clustered.

2025-11-08 18:13:00.992 [main] [34mINFO [0;39m [36morg.quartz.impl.StdSchedulerFactory:1374[0;39m - Quartz scheduler 'MyScheduler' initialized from an externally provided properties instance.
2025-11-08 18:13:00.994 [main] [34mINFO [0;39m [36morg.quartz.impl.StdSchedulerFactory:1378[0;39m - Quartz scheduler version: 2.3.2
2025-11-08 18:13:00.995 [main] [34mINFO [0;39m [36morg.quartz.core.QuartzScheduler:2293[0;39m - JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@7634f2b
2025-11-08 18:13:05.136 [main] [34mINFO [0;39m [36mo.j.config.shiro.ignore.IgnoreAuthPostProcessor:41[0;39m - Init Token ignoreAuthUrls Config [ ÈõÜÂêà ]  Ôºö[/test/jeecgDemo/html]
2025-11-08 18:13:05.139 [main] [34mINFO [0;39m [36mo.j.config.shiro.ignore.IgnoreAuthPostProcessor:49[0;39m - Init Token ignoreAuthUrls Config [ ËÄóÊó∂ ] Ôºö9ÊØ´Áßí
2025-11-08 18:13:12.463 [main] [34mINFO [0;39m [36morg.jeecg.modules.energy.util.InfluxDBUtil:61[0;39m - InfluxDB ËøûÊé•ÊàêÂäü: http://localhost:8086
2025-11-08 18:13:13.504 [main] [34mINFO [0;39m [36mo.s.b.actuate.endpoint.web.EndpointLinksResolver:58[0;39m - Exposing 2 endpoint(s) beneath base path '/actuator'
2025-11-08 18:13:14.176 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.util.FeatureDetector:40[0;39m - Scanning for classpath resources at 'classpath:db/callback' ...
2025-11-08 18:13:14.178 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.util.FeatureDetector:40[0;39m - Determining location urls for classpath:db/callback using ClassLoader org.springframework.boot.loader.LaunchedURLClassLoader@7ab2bfe1 ...
2025-11-08 18:13:14.179 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.util.FeatureDetector:40[0;39m - Unable to resolve location classpath:db/callback.
2025-11-08 18:13:14.181 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.util.FeatureDetector:40[0;39m - AWS SDK available: false
2025-11-08 18:13:14.184 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.util.FeatureDetector:40[0;39m - Google Cloud Storage available: false
2025-11-08 18:13:14.186 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Scanning for classpath resources at 'classpath:flyway/sql/mysql' ...
2025-11-08 18:13:14.187 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Determining location urls for classpath:flyway/sql/mysql using ClassLoader org.springframework.boot.loader.LaunchedURLClassLoader@7ab2bfe1 ...
2025-11-08 18:13:14.190 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Scanning URL: jar:file:/E:/workspace/EMSProject_jeecg/JeecgBoot/jeecg-boot/jeecg-module-system/jeecg-system-start/target/jeecg-system-start-3.7.2.jar!/BOOT-INF/classes!/flyway/sql/mysql
2025-11-08 18:13:14.193 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.util.FeatureDetector:40[0;39m - JBoss VFS v2 available: false
2025-11-08 18:13:14.201 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/
2025-11-08 18:13:14.202 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/README.md
2025-11-08 18:13:14.202 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/R__370_missingPermission.sql
2025-11-08 18:13:14.203 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.6.2__all_upgrade.sql
2025-11-08 18:13:14.204 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.6.3__all_upgrade.sql
2025-11-08 18:13:14.204 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.7.0__all_upgrade.sql
2025-11-08 18:13:14.205 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.7.12__jimu_dashboard_upgrade.sql
2025-11-08 18:13:14.206 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.7.1__all_upgrade.sql
2025-11-08 18:13:14.206 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.7.20__system_upgrade.sql
2025-11-08 18:13:14.207 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Found resource: flyway/sql/mysql/V3.7.21__jimureport_upgrade.sql
2025-11-08 18:13:14.208 [main] [39mDEBUG[0;39m [36mo.f.c.internal.scanner.classpath.ClassPathScanner:40[0;39m - Scanning for classes at classpath:flyway/sql/mysql
2025-11-08 18:13:14.376 [main] [34mINFO [0;39m [36morg.flywaydb.core.internal.license.VersionPrinter:44[0;39m - Flyway Community Edition 7.15.0 by Redgate
2025-11-08 18:13:14.381 [main] [34mINFO [0;39m [36mo.f.core.internal.database.base.BaseDatabaseType:44[0;39m - Database: jdbc:mysql://127.0.0.1:3306/EMSProject_jeecg (MySQL 5.7)
2025-11-08 18:13:14.382 [main] [39mDEBUG[0;39m [36mo.f.core.internal.database.base.BaseDatabaseType:40[0;39m - Driver  : MySQL Connector/J mysql-connector-java-8.0.27 (Revision: e920b979015ae7117d60d72bcc8f077a839cd791)
2025-11-08 18:13:14.412 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.Flyway:40[0;39m - DDL Transactions Supported: false
2025-11-08 18:13:14.419 [main] [39mDEBUG[0;39m [36mo.f.c.internal.schemahistory.SchemaHistoryFactory:40[0;39m - Schemas: 
2025-11-08 18:13:14.420 [main] [39mDEBUG[0;39m [36mo.f.c.internal.schemahistory.SchemaHistoryFactory:40[0;39m - Default schema: null
2025-11-08 18:13:14.454 [main] [39mDEBUG[0;39m [36mo.f.c.internal.callback.SqlScriptCallbackFactory:40[0;39m - Scanning for SQL callbacks ...
2025-11-08 18:13:14.455 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/README.md (filename: README.md)
2025-11-08 18:13:14.455 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/ (filename: )
2025-11-08 18:13:14.486 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.command.DbValidate:40[0;39m - Validating migrations ...
2025-11-08 18:13:14.499 [main] [39mDEBUG[0;39m [36morg.flywaydb.core.internal.scanner.Scanner:40[0;39m - Filtering out resource: flyway/sql/mysql/README.md (filename: README.md)
